StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q372,Q1,Q166,Q2,Q375,Q89,Q3,Q6,Q7,Q10,Q88,Q191,Q192,Q190,Q1_1,Q1_1c,Q1_2,Q1_2c,Q1_2s,Q2_1,Q2_1c,Q2_2,Q2_2c,Q2_2s,Q690,Q691,Q692,Q693,Q694,Q697,Q698,Q699,Q700,Q701,Q711,Q712,Q713,Q714,Q715,Q718,Q719,Q720,Q721,Q722,Q725,Q726,Q727,Q728,Q729,Q739,Q740,Q741,Q742,Q743,Q753,Q754,Q755,Q756,Q757,Q760,Q761,Q762,Q763,Q764,Q774,Q775,Q776,Q777,Q778,Q781,Q782,Q783,Q784,Q785,Q788,Q789,Q790,Q791,Q792,Q795,Q796,Q797,Q798,Q799,Q809,Q810,Q811,Q812,Q813,Q816,Q817,Q818,Q819,Q820,Q823,Q824,Q825,Q826,Q827,Q830,Q831,Q832,Q833,Q834,Q200,Q370,Q376,Q373
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,I agree to participate,I am,Please indicate your profession,Please select your medical profession (most specialized certification).,"Please write in your medical specialty (e.g., pediatrician, endocrinologist, psychiatrist).",Please write in your medical profession.,For how long (since you became board eligible) have you been practicing?,How would you describe your institution?,Please describe your institution.,What year are you in your genetics training program?,What year are you in your medical school program?,"How often do you use AI tools (e.g., Face2Gene) in the diagnosis of patients?","In your opinion, how accurate are AI tools in the diagnosis of patients with genetic conditions?",How much weight do you place upon facial features in the diagnosis of a genetic condition?,Select the genetic condition or unaffected.,Rate your confidence in the answer above. Answers can range from -2 (not confident) to +2 (highly confident).,Select the genetic condition or unaffected.,Rate your confidence in the answer above. Answers can range from -2 (not confident) to +2 (highly confident).,How helpful was the classifier prediction probability? Answers can range from -2 (not helpful) to +2 (very helpful).,Select the genetic condition or unaffected.,Rate your confidence in the answer above. Answers can range from -2 (not confident) to +2 (highly confident).,Select the genetic condition or unaffected.,Rate your confidence in the answer above. Answers can range from -2 (not confident) to +2 (highly confident).,How helpful was the classifier prediction probability? Answers can range from -2 (not helpful) to +2 (very helpful).,Select the genetic condition or unaffected.,Rate your confidence in the answer above. Answers can range from -2 (not confident) to +2 (highly confident).,Select the genetic condition or unaffected.,Rate your confidence in the answer above. Answers can range from -2 (not confident) to +2 (highly confident).,How helpful was the classifier prediction probability? Answers can range from -2 (not helpful) to +2 (very helpful).,Select the genetic condition or unaffected.,Rate your confidence in the answer above. Answers can range from -2 (not confident) to +2 (highly confident).,Select the genetic condition or unaffected.,Rate your confidence in the answer above. Answers can range from -2 (not confident) to +2 (highly confident).,How helpful was the classifier prediction probability? Answers can range from -2 (not helpful) to +2 (very helpful).,Select the genetic condition or unaffected.,Rate your confidence in the answer above. Answers can range from -2 (not confident) to +2 (highly confident).,Select the genetic condition or unaffected.,Rate your confidence in the answer above. Answers can range from -2 (not confident) to +2 (highly confident).,How helpful was the classifier prediction probability? Answers can range from -2 (not helpful) to +2 (very helpful).,Select the genetic condition or unaffected.,Rate your confidence in the answer above. Answers can range from -2 (not confident) to +2 (highly confident).,Select the genetic condition or unaffected.,Rate your confidence in the answer above. Answers can range from -2 (not confident) to +2 (highly confident).,How helpful was the classifier prediction probability? Answers can range from -2 (not helpful) to +2 (very helpful).,Select the genetic condition or unaffected.,Rate your confidence in the answer above. Answers can range from -2 (not confident) to +2 (highly confident).,Select the genetic condition or unaffected.,Rate your confidence in the answer above. Answers can range from -2 (not confident) to +2 (highly confident).,How helpful was the classifier prediction probability? Answers can range from -2 (not helpful) to +2 (very helpful).,Select the genetic condition or unaffected.,Rate your confidence in the answer above. Answers can range from -2 (not confident) to +2 (highly confident).,Select the genetic condition or unaffected.,Rate your confidence in the answer above. Answers can range from -2 (not confident) to +2 (highly confident).,How helpful was the classifier prediction probability? Answers can range from -2 (not helpful) to +2 (very helpful).,Select the genetic condition or unaffected.,Rate your confidence in the answer above. Answers can range from -2 (not confident) to +2 (highly confident).,Select the genetic condition or unaffected.,Rate your confidence in the answer above. Answers can range from -2 (not confident) to +2 (highly confident).,How helpful was the classifier prediction probability? Answers can range from -2 (not helpful) to +2 (very helpful).,Select the genetic condition or unaffected.,Rate your confidence in the answer above. Answers can range from -2 (not confident) to +2 (highly confident).,Select the genetic condition or unaffected.,Rate your confidence in the answer above. Answers can range from -2 (not confident) to +2 (highly confident).,How helpful was the classifier prediction probability? Answers can range from -2 (not helpful) to +2 (very helpful).,Select the genetic condition or unaffected.,Rate your confidence in the answer above. Answers can range from -2 (not confident) to +2 (highly confident).,Select the genetic condition or unaffected.,Rate your confidence in the answer above. Answers can range from -2 (not confident) to +2 (highly confident).,How helpful was the classifier prediction probability? Answers can range from -2 (not helpful) to +2 (very helpful).,Select the genetic condition or unaffected.,Rate your confidence in the answer above. Answers can range from -2 (not confident) to +2 (highly confident).,Select the genetic condition or unaffected.,Rate your confidence in the answer above. Answers can range from -2 (not confident) to +2 (highly confident).,How helpful was the classifier prediction probability? Answers can range from -2 (not helpful) to +2 (very helpful).,Select the genetic condition or unaffected.,Rate your confidence in the answer above. Answers can range from -2 (not confident) to +2 (highly confident).,Select the genetic condition or unaffected.,Rate your confidence in the answer above. Answers can range from -2 (not confident) to +2 (highly confident).,How helpful was the classifier prediction probability? Answers can range from -2 (not helpful) to +2 (very helpful).,Select the genetic condition or unaffected.,Rate your confidence in the answer above. Answers can range from -2 (not confident) to +2 (highly confident).,Select the genetic condition or unaffected.,Rate your confidence in the answer above. Answers can range from -2 (not confident) to +2 (highly confident).,How helpful was the classifier prediction probability? Answers can range from -2 (not helpful) to +2 (very helpful).,Select the genetic condition or unaffected.,Rate your confidence in the answer above. Answers can range from -2 (not confident) to +2 (highly confident).,Select the genetic condition or unaffected.,Rate your confidence in the answer above. Answers can range from -2 (not confident) to +2 (highly confident).,How helpful was the classifier prediction probability? Answers can range from -2 (not helpful) to +2 (very helpful).,Select the genetic condition or unaffected.,Rate your confidence in the answer above. Answers can range from -2 (not confident) to +2 (highly confident).,Select the genetic condition or unaffected.,Rate your confidence in the answer above. Answers can range from -2 (not confident) to +2 (highly confident).,How helpful was the classifier prediction probability? Answers can range from -2 (not helpful) to +2 (very helpful).,Select the genetic condition or unaffected.,Rate your confidence in the answer above. Answers can range from -2 (not confident) to +2 (highly confident).,Select the genetic condition or unaffected.,Rate your confidence in the answer above. Answers can range from -2 (not confident) to +2 (highly confident).,How helpful was the classifier prediction probability? Answers can range from -2 (not helpful) to +2 (very helpful).,Select the genetic condition or unaffected.,Rate your confidence in the answer above. Answers can range from -2 (not confident) to +2 (highly confident).,Select the genetic condition or unaffected.,Rate your confidence in the answer above. Answers can range from -2 (not confident) to +2 (highly confident).,How helpful was the classifier prediction probability? Answers can range from -2 (not helpful) to +2 (very helpful).,"Please give us some feedback on the saliency maps and the region relevance scores. For your feedback you might address the following questions, but please feel free to provide any comments that come to your mind: To what extent did you consider the AI prediction when deciding whether to stay or not with your original decision? To what extent did the saliency maps and the region relevance scores influence your decision? Do you have any suggestions to us on how to improve the visual explanations? Please enter your response in the text box below.",Do you have a few more minutes to look at average saliency maps to give us your thoughts?,"Above are average saliency maps for each condition. A saliency map is another type of AI output that allows us to visualize which pixels the AI finds important in classifying or diagnosing an image. The average saliency map is an average of hundreds of images with the same condition. The pixels the AI tool finds to be most important in classifying a genetic condition are in yellow. The brighter the area on the face, the more important the pixel is in the AI tool classification. Please take a moment to look through the images. 

Which, if any, of the above average saliency maps BEST highlight the important features for that condition? Select as many or few as you like.",What important diagnostic facial features do you see that are highlighted by the AI tool for each of the syndromes selected? Please enter your response in the box below.
"{""ImportId"":""startDate"",""timeZone"":""America/New_York""}","{""ImportId"":""endDate"",""timeZone"":""America/New_York""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/New_York""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID839""}","{""ImportId"":""QID19379115""}","{""ImportId"":""QID633_TEXT""}","{""ImportId"":""QID19379116""}","{""ImportId"":""QID842_TEXT""}","{""ImportId"":""QID556_TEXT""}","{""ImportId"":""QID19379117""}","{""ImportId"":""QID19379120""}","{""ImportId"":""QID19379121_TEXT""}","{""ImportId"":""QID19379124""}","{""ImportId"":""QID555""}","{""ImportId"":""QID658""}","{""ImportId"":""QID659""}","{""ImportId"":""QID657""}","{""ImportId"":""QID664""}","{""ImportId"":""QID573""}","{""ImportId"":""QID666""}","{""ImportId"":""QID667""}","{""ImportId"":""QID631""}","{""ImportId"":""QID668""}","{""ImportId"":""QID669""}","{""ImportId"":""QID670""}","{""ImportId"":""QID671""}","{""ImportId"":""QID672""}","{""ImportId"":""QID690""}","{""ImportId"":""QID691""}","{""ImportId"":""QID692""}","{""ImportId"":""QID693""}","{""ImportId"":""QID694""}","{""ImportId"":""QID697""}","{""ImportId"":""QID698""}","{""ImportId"":""QID699""}","{""ImportId"":""QID700""}","{""ImportId"":""QID701""}","{""ImportId"":""QID711""}","{""ImportId"":""QID712""}","{""ImportId"":""QID713""}","{""ImportId"":""QID714""}","{""ImportId"":""QID715""}","{""ImportId"":""QID718""}","{""ImportId"":""QID719""}","{""ImportId"":""QID720""}","{""ImportId"":""QID721""}","{""ImportId"":""QID722""}","{""ImportId"":""QID725""}","{""ImportId"":""QID726""}","{""ImportId"":""QID727""}","{""ImportId"":""QID728""}","{""ImportId"":""QID729""}","{""ImportId"":""QID739""}","{""ImportId"":""QID740""}","{""ImportId"":""QID741""}","{""ImportId"":""QID742""}","{""ImportId"":""QID743""}","{""ImportId"":""QID753""}","{""ImportId"":""QID754""}","{""ImportId"":""QID755""}","{""ImportId"":""QID756""}","{""ImportId"":""QID757""}","{""ImportId"":""QID760""}","{""ImportId"":""QID761""}","{""ImportId"":""QID762""}","{""ImportId"":""QID763""}","{""ImportId"":""QID764""}","{""ImportId"":""QID774""}","{""ImportId"":""QID775""}","{""ImportId"":""QID776""}","{""ImportId"":""QID777""}","{""ImportId"":""QID778""}","{""ImportId"":""QID781""}","{""ImportId"":""QID782""}","{""ImportId"":""QID783""}","{""ImportId"":""QID784""}","{""ImportId"":""QID785""}","{""ImportId"":""QID788""}","{""ImportId"":""QID789""}","{""ImportId"":""QID790""}","{""ImportId"":""QID791""}","{""ImportId"":""QID792""}","{""ImportId"":""QID795""}","{""ImportId"":""QID796""}","{""ImportId"":""QID797""}","{""ImportId"":""QID798""}","{""ImportId"":""QID799""}","{""ImportId"":""QID809""}","{""ImportId"":""QID810""}","{""ImportId"":""QID811""}","{""ImportId"":""QID812""}","{""ImportId"":""QID813""}","{""ImportId"":""QID816""}","{""ImportId"":""QID817""}","{""ImportId"":""QID818""}","{""ImportId"":""QID819""}","{""ImportId"":""QID820""}","{""ImportId"":""QID823""}","{""ImportId"":""QID824""}","{""ImportId"":""QID825""}","{""ImportId"":""QID826""}","{""ImportId"":""QID827""}","{""ImportId"":""QID830""}","{""ImportId"":""QID831""}","{""ImportId"":""QID832""}","{""ImportId"":""QID833""}","{""ImportId"":""QID834""}","{""ImportId"":""QID844_TEXT""}","{""ImportId"":""QID837""}","{""ImportId"":""QID843""}","{""ImportId"":""QID840_TEXT""}"
6/19/2024 15:59,6/19/2024 16:16,IP Address,70.168.54.122,100,1011,TRUE,6/19/2024 16:16,R_GLHdOFaW28scFGw,,,,,32.7404,-117.1355,anonymous,EN,Yes,"a board certified or board eligible medical professional (MD, DO, GC, NP, or PA)",,Medical Geneticist,,,> 10 years,Academic medical or research center,,,,Routinely,Mostly accurate,Major factor in diagnosis,Kabuki syndrome,2,Kabuki syndrome,2,0,Angelman syndrome,-1,Angelman syndrome,2,2,Noonan syndrome,2,Noonan syndrome,2,0,Unaffected,1,Unaffected,2,1,Unaffected,1,Angelman syndrome,2,2,Kabuki syndrome,2,Kabuki syndrome,2,0,Williams syndrome,2,Williams syndrome,2,0,Noonan syndrome,-1,Kabuki syndrome,2,2,Noonan syndrome,-1,22q11.2 deletion syndrome,2,2,22q11.2 deletion syndrome,2,22q11.2 deletion syndrome,2,0,Williams syndrome,2,Williams syndrome,2,0,Angelman syndrome,0,Unaffected,2,2,Unaffected,0,22q11.2 deletion syndrome,2,2,Kabuki syndrome,1,22q11.2 deletion syndrome,2,2,Angelman syndrome,1,Angelman syndrome,2,1,Noonan syndrome,2,Noonan syndrome,2,0,Williams syndrome,2,Angelman syndrome,2,2,Kabuki syndrome,-1,Kabuki syndrome,2,2,AI overruled my clinical when there was a discrepancy.  This doens't reflect how we make diagnoses in clinic where we have much more information to take into account rather than just an image.,Yes,Williams syndrome,"nose, philtrum"
6/19/2024 18:54,6/19/2024 19:08,IP Address,216.208.243.78,100,819,TRUE,6/19/2024 19:08,R_GgzHvyzuFd0XRnu,,,,,44.6814,-63.6571,anonymous,EN,Yes,"a board certified or board eligible medical professional (MD, DO, GC, NP, or PA)",,Medical Geneticist,,,> 10 years,Academic medical or research center,,,,Never,Mostly accurate,Intermediate factor in diagnosis,Kabuki syndrome,2,Kabuki syndrome,2,-2,Angelman syndrome,0,Angelman syndrome,1,1,Noonan syndrome,2,Noonan syndrome,2,-2,22q11.2 deletion syndrome,1,Unaffected,1,2,Unaffected,1,Unaffected,1,-2,Kabuki syndrome,1,Kabuki syndrome,2,2,Williams syndrome,2,Williams syndrome,2,-2,Noonan syndrome,1,Noonan syndrome,1,-1,Kabuki syndrome,1,Kabuki syndrome,0,0,22q11.2 deletion syndrome,2,22q11.2 deletion syndrome,2,-2,Williams syndrome,2,Williams syndrome,2,-2,Unaffected,1,Unaffected,2,1,Unaffected,1,22q11.2 deletion syndrome,1,1,22q11.2 deletion syndrome,1,22q11.2 deletion syndrome,2,1,Angelman syndrome,1,Angelman syndrome,2,2,Noonan syndrome,2,Noonan syndrome,2,1,Williams syndrome,2,Williams syndrome,1,1,Unaffected,1,Unaffected,1,0,,Yes,22q11DS,
6/24/2024 10:24,6/24/2024 11:18,IP Address,165.112.150.175,100,3257,TRUE,6/24/2024 11:18,R_GVCPR1JBozpX0rI,,,,,39.2368,-77.2775,anonymous,EN,Yes,"a board certified or board eligible medical professional (MD, DO, GC, NP, or PA)",,Medical Geneticist,,,> 10 years,Academic medical or research center,,,,Sometimes,Inaccurate,Minor factor in diagnosis,Kabuki syndrome,1,Kabuki syndrome,1,1,22q11.2 deletion syndrome,0,Angelman syndrome,-1,1,Noonan syndrome,1,Noonan syndrome,1,1,Unaffected,1,Unaffected,2,1,Unaffected,1,Unaffected,1,-1,Noonan syndrome,-1,Kabuki syndrome,1,1,Williams syndrome,0,Williams syndrome,0,1,Angelman syndrome,-2,Angelman syndrome,-1,-2,Noonan syndrome,1,Noonan syndrome,-2,0,22q11.2 deletion syndrome,0,22q11.2 deletion syndrome,2,1,Williams syndrome,1,Williams syndrome,1,1,Unaffected,0,Unaffected,2,1,Unaffected,1,Unaffected,1,-1,22q11.2 deletion syndrome,1,22q11.2 deletion syndrome,1,1,Angelman syndrome,-1,Angelman syndrome,0,1,Williams syndrome,0,Williams syndrome,-1,1,Williams syndrome,1,Williams syndrome,-1,0,Kabuki syndrome,0,Kabuki syndrome,1,1,"Main observation was that it was difficult to assess some cases with static and/or cropped images (missing ears, chins, etc.).",Yes,"Kabuki syndrome,Williams syndrome","eyes and eyebrows for Kabuki, eyes and nose for Williams"
6/18/2024 12:59,6/18/2024 13:11,IP Address,164.111.127.11,58,690,FALSE,6/25/2024 13:11,R_Gh8wz5xlNFmH3Zn,,,,,,,anonymous,EN,Yes,"a board certified or board eligible medical professional (MD, DO, GC, NP, or PA)",,Medical Geneticist,,,> 10 years,Academic medical or research center,,,,Sometimes,Inaccurate,Not used in diagnosis,Kabuki syndrome,1,Kabuki syndrome,2,0,Angelman syndrome,0,Angelman syndrome,1,0,Noonan syndrome,2,Noonan syndrome,2,0,Unaffected,2,Unaffected,2,0,Unaffected,2,Unaffected,1,0,Kabuki syndrome,1,Kabuki syndrome,1,0,Williams syndrome,2,Williams syndrome,2,0,Noonan syndrome,2,Noonan syndrome,1,0,22q11.2 deletion syndrome,2,22q11.2 deletion syndrome,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/18/2024 20:26,6/18/2024 20:35,IP Address,75.168.75.93,60,530,FALSE,6/25/2024 20:35,R_GPFRlSdvyLFzrnW,,,,,,,anonymous,EN,Yes,"a board certified or board eligible medical professional (MD, DO, GC, NP, or PA)",,Medical Geneticist,,,1 to 5 years,Academic medical or research center,,,,Sometimes,Inaccurate,Minor factor in diagnosis,Kabuki syndrome,2,Kabuki syndrome,2,0,22q11.2 deletion syndrome,1,Angelman syndrome,1,1,Noonan syndrome,2,Noonan syndrome,2,0,22q11.2 deletion syndrome,2,22q11.2 deletion syndrome,1,2,Unaffected,2,Unaffected,1,1,Kabuki syndrome,1,Kabuki syndrome,1,1,Williams syndrome,2,Williams syndrome,2,1,Noonan syndrome,2,Noonan syndrome,2,-1,Unaffected,1,22q11.2 deletion syndrome,1,0,Angelman syndrome,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
