StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q372,Q1,Q166,Q2,Q375,Q89,Q3,Q6,Q7,Q10,Q88,Q191,Q192,Q190,Q1_1,Q1_1c,Q1_2,Q1_2c,Q1_2s,Q2_1,Q2_1c,Q2_2,Q2_2c,Q2_2s,Q690,Q691,Q692,Q693,Q694,Q697,Q698,Q699,Q700,Q701,Q711,Q712,Q713,Q714,Q715,Q718,Q719,Q720,Q721,Q722,Q725,Q726,Q727,Q728,Q729,Q739,Q740,Q741,Q742,Q743,Q753,Q754,Q755,Q756,Q757,Q760,Q761,Q762,Q763,Q764,Q774,Q775,Q776,Q777,Q778,Q781,Q782,Q783,Q784,Q785,Q788,Q789,Q790,Q791,Q792,Q795,Q796,Q797,Q798,Q799,Q809,Q810,Q811,Q812,Q813,Q816,Q817,Q818,Q819,Q820,Q823,Q824,Q825,Q826,Q827,Q830,Q831,Q832,Q833,Q834,Q200,Q370,Q376,Q373
6/27/2024 10:22,6/27/2024 10:50,IP Address,167.201.243.134,100,1673,TRUE,6/27/2024 10:50,R_GrVqpm88KnVU4Q3,,,,,38.8138,-77.1487,anonymous,EN,Yes,"a board certified or board eligible medical professional (MD, DO, GC, NP, or PA)",,Medical Geneticist,,,> 10 years,Community based hospital,,,,Never,Inaccurate,Minor factor in diagnosis,Kabuki syndrome,2,Kabuki syndrome,2,0,Angelman syndrome,1,Angelman syndrome,2,2,Noonan syndrome,2,Noonan syndrome,2,2,22q11.2 deletion syndrome,0,Unaffected,0,0,Unaffected,2,Unaffected,0,0,Kabuki syndrome,2,Kabuki syndrome,2,2,Williams syndrome,2,Williams syndrome,2,2,Noonan syndrome,2,Noonan syndrome,0,0,Williams syndrome,2,Williams syndrome,2,2,22q11.2 deletion syndrome,2,22q11.2 deletion syndrome,2,2,Noonan syndrome,2,Williams syndrome,1,1,Unaffected,2,Unaffected,2,2,Unaffected,2,Unaffected,2,2,22q11.2 deletion syndrome,2,22q11.2 deletion syndrome,2,2,Unaffected,2,Unaffected,2,2,Noonan syndrome,2,Noonan syndrome,2,2,Williams syndrome,2,Williams syndrome,2,2,Unaffected,2,Unaffected,2,2,,No,,eyes nose
7/1/2024 11:01,7/1/2024 11:54,IP Address,72.66.16.178,100,3144,TRUE,7/1/2024 11:54,R_G1HNqpbxvCSbWw3,,,,,39.0828,-77.1674,anonymous,EN,Yes,"a board certified or board eligible medical professional (MD, DO, GC, NP, or PA)",,Medical Geneticist,,,5 to 10 years,Molecular diagnostic company,,,,Sometimes,Mostly accurate,Intermediate factor in diagnosis,Kabuki syndrome,2,Kabuki syndrome,2,1,Angelman syndrome,0,Angelman syndrome,2,2,Noonan syndrome,2,Noonan syndrome,2,1,Unaffected,0,Unaffected,2,2,Angelman syndrome,0,Angelman syndrome,1,2,Kabuki syndrome,1,Kabuki syndrome,2,1,Williams syndrome,2,Williams syndrome,2,-1,22q11.2 deletion syndrome,0,Kabuki syndrome,1,2,Noonan syndrome,0,22q11.2 deletion syndrome,2,2,Kabuki syndrome,0,Kabuki syndrome,0,0,Williams syndrome,2,Williams syndrome,0,0,Unaffected,0,Unaffected,1,2,22q11.2 deletion syndrome,0,22q11.2 deletion syndrome,2,2,22q11.2 deletion syndrome,0,22q11.2 deletion syndrome,2,1,Angelman syndrome,0,Angelman syndrome,2,2,Noonan syndrome,1,Noonan syndrome,2,1,Williams syndrome,1,Angelman syndrome,1,2,Kabuki syndrome,1,Kabuki syndrome,1,1,AI prediction was a strong support to my original prediction,Yes,"22q11DS,Kabuki syndrome,Williams syndrome","22q11DS: nasal bridge and tip, deeply set eyes; Angelman: none - the common wide mouth doesn't seem important for the AI tool; Kabuki: medial part of eyebrows denser than lateral aspect, impression of long palpebral fissures; Noonan: eye abnormalities (perhaps ptosis), widely spaced eyes; Williams: periorbital region, nasal bridge, perioral region.  "
6/30/2024 14:35,6/30/2024 14:53,IP Address,128.231.234.24,99,1078,FALSE,7/7/2024 14:53,R_GSuWx8KD3Db0WuN,,,,,,,anonymous,EN,Yes,"a board certified or board eligible medical professional (MD, DO, GC, NP, or PA)",,Medical Geneticist,,,> 10 years,Academic medical or research center,,,,Have tried once or twice,Mostly accurate,Intermediate factor in diagnosis,Noonan syndrome,1,Kabuki syndrome,0,1,Angelman syndrome,0,Angelman syndrome,1,1,Noonan syndrome,1,Noonan syndrome,1,0,Unaffected,1,Unaffected,2,0,Unaffected,1,Unaffected,0,0,Noonan syndrome,0,Noonan syndrome,0,0,Kabuki syndrome,0,Williams syndrome,-1,0,Angelman syndrome,0,Kabuki syndrome,0,1,Noonan syndrome,0,Noonan syndrome,0,-1,22q11.2 deletion syndrome,2,22q11.2 deletion syndrome,2,-2,Williams syndrome,2,Williams syndrome,2,-2,Angelman syndrome,-1,Unaffected,0,1,22q11.2 deletion syndrome,0,22q11.2 deletion syndrome,0,1,22q11.2 deletion syndrome,1,22q11.2 deletion syndrome,2,0,Kabuki syndrome,-1,Angelman syndrome,0,1,Noonan syndrome,1,Noonan syndrome,1,0,Williams syndrome,1,Williams syndrome,0,-1,Unaffected,0,Unaffected,0,0,Considered the AI prediction to some extent when I felt sure it was a syndrome rather than unaffected. ,No,,
7/8/2024 8:47,7/8/2024 9:17,IP Address,165.112.150.178,100,1802,TRUE,7/8/2024 9:17,R_GeVZPQOmlFZUiPf,,,,,39.4527,-76.8152,anonymous,EN,Yes,"a board certified or board eligible medical professional (MD, DO, GC, NP, or PA)",,Medical Geneticist,,,> 10 years,Academic medical or research center,,,,Have tried once or twice,Mostly accurate,Intermediate factor in diagnosis,Kabuki syndrome,2,Kabuki syndrome,2,-2,22q11.2 deletion syndrome,0,Angelman syndrome,0,1,Noonan syndrome,1,Noonan syndrome,2,1,22q11.2 deletion syndrome,1,Unaffected,1,1,Williams syndrome,1,Williams syndrome,-1,0,22q11.2 deletion syndrome,1,Kabuki syndrome,1,2,Williams syndrome,1,Williams syndrome,2,1,Noonan syndrome,0,Kabuki syndrome,1,1,22q11.2 deletion syndrome,0,22q11.2 deletion syndrome,1,1,22q11.2 deletion syndrome,0,22q11.2 deletion syndrome,1,1,Williams syndrome,2,Williams syndrome,2,-2,Unaffected,1,Unaffected,2,1,Unaffected,1,Unaffected,0,0,Noonan syndrome,1,22q11.2 deletion syndrome,1,1,Angelman syndrome,1,Angelman syndrome,1,1,Noonan syndrome,0,Noonan syndrome,1,1,Williams syndrome,2,Williams syndrome,1,0,Unaffected,0,Unaffected,0,0,The AI results mostly influenced me by decreasing or increasing my confidence in the a diagnosis. ,No,,
7/2/2024 1:04,7/2/2024 12:50,IP Address,24.23.238.158,99,42364,FALSE,7/9/2024 12:50,R_GDvXuK5kFwnV61m,,,,,,,anonymous,EN,Yes,"a board certified or board eligible medical professional (MD, DO, GC, NP, or PA)",,Medical Geneticist,,,> 10 years,Community based hospital,,,,Sometimes,Inaccurate,Major factor in diagnosis,Kabuki syndrome,2,Kabuki syndrome,2,2,Angelman syndrome,2,Angelman syndrome,2,1,Noonan syndrome,1,Noonan syndrome,2,1,Unaffected,1,Unaffected,2,2,Unaffected,2,Angelman syndrome,-1,-1,Kabuki syndrome,2,Kabuki syndrome,2,2,Noonan syndrome,0,Williams syndrome,0,0,Unaffected,0,Unaffected,0,0,Williams syndrome,-2,22q11.2 deletion syndrome,0,0,22q11.2 deletion syndrome,2,22q11.2 deletion syndrome,2,2,Williams syndrome,2,Williams syndrome,2,2,Unaffected,1,Unaffected,2,1,Unaffected,0,22q11.2 deletion syndrome,0,1,22q11.2 deletion syndrome,2,22q11.2 deletion syndrome,2,2,Angelman syndrome,2,Angelman syndrome,2,2,Noonan syndrome,2,Noonan syndrome,2,2,Williams syndrome,1,Angelman syndrome,0,1,Unaffected,1,Unaffected,0,0,I am not sure how much the AI predictions helped.  Just like Face2Gene I wasn't sure I trusted AI that much. Of course this is in vacuum without any clinical information.  In Af Am children AI might be more helpful as I think the typical phenotype can be different than expected and challenging. AI can be helpful in generating ideas but I woud hope we avoid an undue reliance in clinical practice,Yes,,tip of nose in 22q; not sure about AI in AS; eyebrows and long palpebral fissures in KS; downslant in NS: not sure in Williams; not sure in unaffected
7/8/2024 11:49,7/8/2024 12:02,IP Address,192.138.178.107,97,732,FALSE,7/15/2024 12:02,R_GlAmKocE6MD3PEx,,,,,,,anonymous,EN,Yes,"a board certified or board eligible medical professional (MD, DO, GC, NP, or PA)",,Medical Geneticist,,,> 10 years,Academic medical or research center,,,,Have tried once or twice,Inaccurate,Intermediate factor in diagnosis,Unaffected,-1,Kabuki syndrome,0,0,22q11.2 deletion syndrome,-1,Angelman syndrome,-1,0,Noonan syndrome,1,Noonan syndrome,0,0,22q11.2 deletion syndrome,1,Unaffected,1,1,Unaffected,0,Angelman syndrome,0,0,Kabuki syndrome,0,Kabuki syndrome,0,0,Williams syndrome,0,Williams syndrome,1,1,22q11.2 deletion syndrome,0,Kabuki syndrome,0,0,22q11.2 deletion syndrome,0,22q11.2 deletion syndrome,0,0,22q11.2 deletion syndrome,0,22q11.2 deletion syndrome,0,1,Williams syndrome,0,Williams syndrome,0,0,Unaffected,0,Unaffected,0,0,Unaffected,0,22q11.2 deletion syndrome,0,0,Kabuki syndrome,0,Kabuki syndrome,1,1,22q11.2 deletion syndrome,0,Angelman syndrome,0,0,Noonan syndrome,0,Noonan syndrome,0,0,Williams syndrome,0,Williams syndrome,0,0,Kabuki syndrome,0,Kabuki syndrome,0,0,This tool is not helpful. Limiting to 5 conditions when there are many more genetic conditions. Typical WU will start with exome or microarray which will capture most of these and other conditions. ,Yes,,
7/16/2024 14:48,7/16/2024 15:09,IP Address,65.111.73.50,100,1238,TRUE,7/16/2024 15:09,R_G7PyDZ0BlEmLH8x,,,,,39.4101,-76.5997,anonymous,EN,Yes,"a board certified or board eligible medical professional (MD, DO, GC, NP, or PA)",,Medical Geneticist,,,> 10 years,Community based hospital,,,,Sometimes,Mostly accurate,Intermediate factor in diagnosis,Kabuki syndrome,1,Kabuki syndrome,2,2,Angelman syndrome,2,Angelman syndrome,2,2,Noonan syndrome,2,Noonan syndrome,2,2,22q11.2 deletion syndrome,1,Unaffected,1,1,Unaffected,1,Angelman syndrome,0,1,Kabuki syndrome,2,Kabuki syndrome,2,2,Williams syndrome,1,Williams syndrome,2,2,22q11.2 deletion syndrome,1,Kabuki syndrome,1,1,Kabuki syndrome,0,22q11.2 deletion syndrome,1,1,Angelman syndrome,1,22q11.2 deletion syndrome,2,2,Williams syndrome,2,Williams syndrome,2,2,22q11.2 deletion syndrome,1,22q11.2 deletion syndrome,0,1,Unaffected,0,22q11.2 deletion syndrome,1,1,Kabuki syndrome,1,22q11.2 deletion syndrome,1,1,Angelman syndrome,2,22q11.2 deletion syndrome,2,2,Kabuki syndrome,1,Noonan syndrome,1,1,Williams syndrome,2,Angelman syndrome,1,1,22q11.2 deletion syndrome,1,Kabuki syndrome,0,1,"I mostly use it if I have no clue what the child could have, or if I am thinking something but want confirmation",Yes,"Kabuki syndrome,Williams syndrome","the eyes in Kabuki, the eyes and nose in 22q11 deletion, the midfacial region in Williams. Possibly ptosis in Noonan. Nothing specific for me with Angelman or unaffected"
7/16/2024 15:54,7/16/2024 16:08,IP Address,73.227.139.59,100,881,TRUE,7/16/2024 16:08,R_GJKOcyc8yq08P50,,,,,42.3399,-71.1245,anonymous,EN,Yes,"a board certified or board eligible medical professional (MD, DO, GC, NP, or PA)",,Medical Geneticist,,,5 to 10 years,Academic medical or research center,,,,Never,Inaccurate,Intermediate factor in diagnosis,Kabuki syndrome,2,Kabuki syndrome,2,0,Angelman syndrome,0,Angelman syndrome,1,1,Noonan syndrome,2,Noonan syndrome,2,0,Noonan syndrome,0,Unaffected,1,1,Unaffected,1,Unaffected,1,-1,Kabuki syndrome,2,Kabuki syndrome,2,0,Williams syndrome,2,Williams syndrome,2,0,22q11.2 deletion syndrome,0,Kabuki syndrome,0,0,22q11.2 deletion syndrome,0,22q11.2 deletion syndrome,1,1,22q11.2 deletion syndrome,1,22q11.2 deletion syndrome,1,1,Noonan syndrome,1,Williams syndrome,1,2,Unaffected,1,Unaffected,2,1,22q11.2 deletion syndrome,1,22q11.2 deletion syndrome,1,1,Kabuki syndrome,1,Kabuki syndrome,1,0,Angelman syndrome,0,Angelman syndrome,1,1,Noonan syndrome,2,Noonan syndrome,2,-1,Williams syndrome,2,Williams syndrome,2,-2,Kabuki syndrome,1,Kabuki syndrome,1,0,,Yes,"22q11DS,Kabuki syndrome,Noonan syndrome,Williams syndrome","Kabuki - eyes, Noonan - eyes, Williams - midface and lips, 22q11 deletion - nose"
7/16/2024 17:26,7/16/2024 17:46,IP Address,165.112.60.184,100,1248,TRUE,7/16/2024 17:46,R_GR4mpW0UMKqlxGX,,,,,39.0397,-77.1918,anonymous,EN,Yes,"a board certified or board eligible medical professional (MD, DO, GC, NP, or PA)",,Medical Geneticist,,,> 10 years,Other,Government Research Institute,,,Have tried once or twice,Unsure,Intermediate factor in diagnosis,Kabuki syndrome,1,Kabuki syndrome,1,-2,22q11.2 deletion syndrome,-1,Angelman syndrome,1,1,Noonan syndrome,1,Noonan syndrome,1,-1,Unaffected,0,Unaffected,1,1,Angelman syndrome,-2,Angelman syndrome,1,1,Williams syndrome,0,Kabuki syndrome,1,2,Williams syndrome,1,Williams syndrome,1,0,Noonan syndrome,-1,Noonan syndrome,-1,-2,Noonan syndrome,1,Noonan syndrome,0,-2,22q11.2 deletion syndrome,-1,22q11.2 deletion syndrome,0,2,Williams syndrome,2,Williams syndrome,2,-1,Unaffected,1,Unaffected,2,0,Unaffected,-1,Unaffected,-1,-2,Kabuki syndrome,-2,22q11.2 deletion syndrome,-1,1,Angelman syndrome,-1,Angelman syndrome,0,-1,Noonan syndrome,1,Noonan syndrome,1,-1,Williams syndrome,1,Williams syndrome,0,-2,Unaffected,-2,Unaffected,-1,-2,AI prediction was more useful in providing more confidence (reassurance) than completely changing mind (help to distinguish between differentials). I completely missed the saliency maps on my view. for the original questions - the utility of this depends on the particular patient (remainder of clinical history and other physical exam findings).,Yes,Noonan syndrome,"palpebral fissues for Noonan; glabella for Kabuki (would have thought PFs/eyelids would have been more pronounced); Williams is nose, but philtrum less represented than expected); Angelman not much (which makes sense as it tends to be more of a dynamic facial/disposition diagnosis)"
7/17/2024 8:33,7/17/2024 8:43,IP Address,74.136.64.248,100,623,TRUE,7/17/2024 8:43,R_GcC8ggr3subQYbk,,,,,38.0936,-84.5009,anonymous,EN,Yes,"a board certified or board eligible medical professional (MD, DO, GC, NP, or PA)",,Medical Geneticist,,,> 10 years,Academic medical or research center,,,,Sometimes,Mostly accurate,Intermediate factor in diagnosis,Kabuki syndrome,1,Kabuki syndrome,2,2,Angelman syndrome,0,Angelman syndrome,1,1,Noonan syndrome,2,Noonan syndrome,2,2,Unaffected,0,Unaffected,2,2,Unaffected,0,Unaffected,0,0,Kabuki syndrome,2,Kabuki syndrome,2,2,Williams syndrome,2,Williams syndrome,2,2,Williams syndrome,1,Kabuki syndrome,0,0,Noonan syndrome,0,22q11.2 deletion syndrome,1,1,22q11.2 deletion syndrome,2,22q11.2 deletion syndrome,2,2,Williams syndrome,2,Williams syndrome,2,2,Unaffected,1,Unaffected,2,2,Unaffected,0,22q11.2 deletion syndrome,1,1,Williams syndrome,1,22q11.2 deletion syndrome,1,1,Angelman syndrome,1,Angelman syndrome,1,1,Noonan syndrome,1,Noonan syndrome,1,2,Williams syndrome,2,Angelman syndrome,1,1,Unaffected,0,Kabuki syndrome,0,0,Useful tool. Some cases I was still doubtful ,Yes,Williams syndrome,
7/17/2024 9:41,7/17/2024 9:53,IP Address,160.94.132.8,100,687,TRUE,7/17/2024 9:53,R_GCeGhEqIVvD2Vhn,,,,,45.0648,-92.8466,anonymous,EN,Yes,"a board certified or board eligible medical professional (MD, DO, GC, NP, or PA)",,Medical Geneticist,,,1 to 5 years,Academic medical or research center,,,,Sometimes,Inaccurate,Intermediate factor in diagnosis,Kabuki syndrome,2,Kabuki syndrome,2,1,22q11.2 deletion syndrome,1,Angelman syndrome,1,1,Noonan syndrome,2,Noonan syndrome,2,1,22q11.2 deletion syndrome,2,Unaffected,1,1,Unaffected,1,Unaffected,2,-2,22q11.2 deletion syndrome,2,Kabuki syndrome,2,2,Williams syndrome,2,Williams syndrome,2,2,Noonan syndrome,1,Noonan syndrome,1,-1,22q11.2 deletion syndrome,1,22q11.2 deletion syndrome,1,1,Angelman syndrome,1,22q11.2 deletion syndrome,1,1,Williams syndrome,2,Williams syndrome,2,2,Unaffected,1,Unaffected,2,2,22q11.2 deletion syndrome,1,22q11.2 deletion syndrome,2,2,Kabuki syndrome,1,Kabuki syndrome,1,-1,Angelman syndrome,1,Angelman syndrome,2,2,Noonan syndrome,2,Noonan syndrome,2,2,Williams syndrome,2,Williams syndrome,1,-1,Kabuki syndrome,2,Kabuki syndrome,2,2,"When AI prediction aligned with my diagnosis, it was helpful. However, when it was not, I did not trust the AI prediction over mine.",No,,
7/18/2024 9:40,7/18/2024 10:02,IP Address,205.167.133.0,100,1304,TRUE,7/18/2024 10:02,R_Gj3EBKgumiH0Y15,,,,,36.1219,-79.7777,anonymous,EN,Yes,"a board certified or board eligible medical professional (MD, DO, GC, NP, or PA)",,Medical Geneticist,,,> 10 years,Community based hospital,,,,Routinely,Mostly accurate,Minor factor in diagnosis,Kabuki syndrome,2,Kabuki syndrome,2,2,22q11.2 deletion syndrome,1,Angelman syndrome,1,1,Noonan syndrome,2,Noonan syndrome,2,1,Unaffected,1,Unaffected,1,1,Williams syndrome,1,Angelman syndrome,0,0,Kabuki syndrome,2,Kabuki syndrome,2,1,Williams syndrome,1,Williams syndrome,1,1,Noonan syndrome,1,Kabuki syndrome,0,-1,Noonan syndrome,1,22q11.2 deletion syndrome,0,-1,22q11.2 deletion syndrome,2,22q11.2 deletion syndrome,2,1,Williams syndrome,2,Williams syndrome,2,1,Unaffected,1,Unaffected,1,1,Unaffected,0,22q11.2 deletion syndrome,0,1,22q11.2 deletion syndrome,0,22q11.2 deletion syndrome,1,1,Angelman syndrome,0,Angelman syndrome,0,1,Noonan syndrome,2,Noonan syndrome,2,1,Williams syndrome,2,Angelman syndrome,-1,-1,Unaffected,1,Kabuki syndrome,-1,-1,"In the second version of the photo (when the AI prediction answer was provided), I changed my answer to the one that the prediction provided. However, there were a few I am less confident on the prediction's ability. I also think a nonsmiling face with the right angle is most appropriate for analysis, and many of these photos did not have that feature which could affect the analysis of the tool.",Yes,"22q11DS,Kabuki syndrome,Noonan syndrome,Williams syndrome","seems like Angelman syndrome should have more, but that condition is also tougher sometimes to diagnose based on facial features"
7/18/2024 19:10,7/18/2024 19:22,IP Address,146.79.254.10,100,709,TRUE,7/18/2024 19:22,R_GeER9Nw4rYLkVmh,,,,,47.6859,-122.2994,anonymous,EN,Yes,"a board certified or board eligible medical professional (MD, DO, GC, NP, or PA)",,Medical Geneticist,,,> 10 years,Academic medical or research center,,,,Sometimes,Mostly accurate,Major factor in diagnosis,Kabuki syndrome,2,Kabuki syndrome,2,0,22q11.2 deletion syndrome,1,Angelman syndrome,0,1,Noonan syndrome,2,Noonan syndrome,2,0,Unaffected,1,Unaffected,2,1,Unaffected,0,Angelman syndrome,1,1,Kabuki syndrome,2,Kabuki syndrome,2,0,Williams syndrome,0,Williams syndrome,1,1,Noonan syndrome,1,Kabuki syndrome,0,0,22q11.2 deletion syndrome,1,22q11.2 deletion syndrome,1,1,22q11.2 deletion syndrome,2,22q11.2 deletion syndrome,2,0,Williams syndrome,2,Williams syndrome,2,0,Unaffected,0,Unaffected,1,1,Kabuki syndrome,0,22q11.2 deletion syndrome,0,1,Kabuki syndrome,1,22q11.2 deletion syndrome,1,1,Williams syndrome,1,Angelman syndrome,1,1,Noonan syndrome,1,Noonan syndrome,1,1,Angelman syndrome,1,Angelman syndrome,1,1,22q11.2 deletion syndrome,0,Kabuki syndrome,1,1,"When I wasn't sure based on the photo alone, the AI prediction was helpful.",No,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kabuki,,Kabuki,,,Angelman,,Angelman,,,Noonan,,Noonan,,,Unaffected,,Unaffected,,,Angelman  ,,Angelman  ,,,Kabuki,,Kabuki,,,Williams,,Williams,,,Kabuki syndrome,,Kabuki syndrome,,,Williams syndrome,,Williams syndrome,,,221DS,,22DS,,,Williams,,Williams,,,Unaffected,,Unaffected,,,22qDS,,22qDS,,,22q11.2DS,,22q11.2DS,,,Angelman,,Angelman,,,Noonan,,Noonan,,,Angelman  ,,Angelman  ,,,Kabuki,,Kabuki,,,,,,
Ground Truth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kabuki,,Kabuki,,,Angelman,,Angelman,,,Noonan,,Noonan,,,Unaffected,,Unaffected,,,Unaffected,,Unaffected,,,Kabuki,,Kabuki,,,Williams,,Williams,,,22qDS,,22qDS,,,Noonan,,Noonan,,,221DS,,22DS,,,Williams,,Williams,,,Unaffected,,Unaffected,,,22qDS,,22qDS,,,Kabuki,,Kabuki,,,Angelman,,Angelman,,,Noonan,,Noonan,,,Williams,,Williams,,,Angelman,,Angelman,,,,,,
Image #,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KSSlide133,,KSSlide133,,,AngelmanSlide92,,AngelmanSlide92,,,NSSlide103,,NSSlide103,,,UnaffectedSlide204,,UnaffectedSlide204,,,UnaffectedSlide237,,UnaffectedSlide237,,,KSSlide5,,KSSlide5,,,WSSlide373-01,,WSSlide373-01,,,22q11DSSlide56,,22q11DSSlide56,,,NSSlide300,,NSSlide300,,,22q11DSSlide210,,22q11DSSlide210,,,WSSlide228,,WSSlide228,,,UnaffectedSlide229,,UnaffectedSlide229,,,22q11DSSlide52,,22q11DSSlide52,,,KSSlide134,,KSSlide134,,,AngelmanSlide13,,AngelmanSlide13,,,NSSlide198,,NSSlide198,,,WSSlide11,,WSSlide11,,,AngelmanSlide273,,AngelmanSlide273,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# of started surveys,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# of Completed Surveys,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
